Id,Word
34,but
19219,apt
293,reported
503,groups
48913,slavonic
7070,marcus
45209,clustering
79856,bootstrap
4640,valuable
4968,preferred
136385,unordered
35890,'95
23821,cf
220925,bio-medical
12925,weaknesses
272833,abductive
3029,walked
16549,pairing
18146,respectful
33364,pos
1257,date
29334,facilitates
6509,firmly
4553,demonstrations
11628,filter
3847,principle
3420,p
7037,convert
719,body
8743,weighted
20299,imitation
21699,erroneous
2784,imposed
45263,memorize
5025,l
299551,tractability
101112,reduplication
143500,connectives
9434,functional
1528,powerful
2233,communities
1372,independence
933,data
15065,spontaneous
4382,counts
21227,unix
103557,inapplicable
3405,educational
20213,ambiguity
1276,practice
30021,resultant
33526,anchoring
10340,theoretical
16162,compression
2747,indeed
59218,retrieves
1113,particularly
122348,corrector
48625,syntactic
6223,approaches
70124,modifier
51582,correlations
841,try
13450,downstream
18222,spatial
6748,decrease
24300,topical
1987,heads
1506,quality
2891,category
8894,practically
7296,gen
34378,salient
4092,error
24016,interfaces
26947,converse
1516,software
1912,items
67829,nigam
602,index
890,turn
86977,semantically
15041,render
14614,dominates
16347,lyric
380,development
18704,fragment
13757,interpretations
23020,scanned
21558,constrained
53023,duplicating
3447,fixed
43402,gaussian
31017,qualitative
2317,therefore
1707,draw
2145,scoring
92,state
2969,tells
9106,spelling
12992,satisfying
19489,listener
14510,pioneered
2376,links
2802,computers
4621,lie
31102,tiers
31549,gui
15315,genuinely
17938,uncover
6395,aspect
24721,elaborated
1129,break
3399,h.
36447,maximal
732,technology
19165,collaborations
5240,derived
40661,motivates
16646,ensures
12281,stack
3877,principles
3153,obtained
111714,knowledge-based
7111,successive
5472,improvements
3606,besides
5124,mechanism
190,take
10584,combines
10800,explored
6820,capability
179061,referents
49766,underlies
51997,hmm
2646,1983
114620,mimo
27377,optimum
11842,corrected
1126,coalition
107,may
63498,declarative
22756,rhetorical
717,closed
1913,benefits
10588,reduces
1616,70
266,women
1966,push
1044,parts
2441,ends
1069,above
1487,laws
383129,bakeoff
1190,build
13601,baseline
4847,telecom
325,air
576,site
178918,flexibilities
24822,reliably
81,you
5357,hk
2951,infrastructure
21481,motivate
3744,equivalent
126896,disjunctive
16673,utilize
40600,triplets
473,human
6525,87
7130,boosting
224845,recomposed
575,enough
48704,cooperatively
7489,inventories
511,change
34182,acl
26479,optimization
5230,script
34148,conventionally
5656,rely
42,which
1466,foundation
1065,step
248935,nlg
78023,topmost
223191,human-machine
1780,carrying
19505,dependency
76063,'91
118982,histogram
50496,categorization
165371,monotonically
31197,interchangeable
109,many
1699,organizations
192441,1.
12701,mapping
1646,supply
13978,alignment
3262,covers
74486,epistemological
863,space
643,exchange
197587,vme
48349,synthesize
320910,quot
29479,zoological
451,decision
7487,ordering
4885,update
772,cost
14517,outlines
38585,fragmentary
107236,corpora
35750,iteration
3546,partly
3475,suggests
9704,systematic
13701,inherent
5046,establishing
308817,conceptualizes
3230,moderate
29539,conveying
4801,visible
5823,moreover
6603,assess
20860,generalized
825,operations
4182,passage
7651,logic
532,per
150008,fine-tuning
15856,ubiquitous
2800,purpose
4753,procedure
2300,finding
197,how
4986,arguments
14904,shortcomings
26779,tutoring
2029,numerous
318254,anaphoric
24502,constructions
60075,antecedent
23110,expressive
5474,arabic
9977,lend
31544,lf
3771,occur
194956,multi-site
28094,demonstrator
3509,aim
2111,offering
418,11
2008,slightly
5403,e.g.
4544,merely
901,offer
84,no
11901,constraints
1283,student
4062,frequent
143745,inverses
54041,combinatorial
178293,mrr
37325,small-scale
12414,cognitive
10288,settings
41591,programmable
4669,processing
53490,kamp
794,situation
4848,knight
124782,syntactical
10317,paths
819,ii
7817,workshop
1156,potential
39945,modal
3824,employed
477,total
47472,lms
63604,discontinuous
1841,defeat
155559,predicative
459,industry
9378,orientation
8188,symbols
69290,bibliographic
928,followed
3283,birds
328939,non-monotonic
5534,similarly
6491,walks
27522,computation
3533,crossing
1612,store
299311,feature-rich
19464,incorporation
1432,goes
19212,"23,000"
16817,maximize
14999,gb
42662,transliteration
21111,distinctions
2100,engine
24671,identifiable
77709,decoders
1562,stories
9242,clues
2358,machine
3765,bound
226307,orthographical
4101,operates
9742,editing
24710,dialog
37158,tl
22016,contexts
34339,etc
4083,gene
12711,structured
1200,dropped
1116,60
24488,localized
1708,bus
16596,representations
976,runs
2756,output
204497,rejoinders
1141,spanish
95833,monolingual
205,foreign
6466,criteria
159698,inter-related
1555,planning
11890,generators
171850,speech/language
55,two
1265,figure
387,france
389,point
15803,insured
18682,node
1567,improve
86725,bottom-up
122996,multi-lingual
66609,algorithmic
4988,rough
2385,walk
8118,disk
1886,90
9642,adopting
14139,validity
14336,capitalization
5974,initiated
2125,none
106081,paraphrases
8311,suite
9038,consultation
1343,0
2326,coverage
36339,mixtures
17990,summaries
6552,prague
7637,objectives
4599,object
6566,guided
5064,judgment
4001,interesting
3536,resulting
34522,adequacy
76,last
4800,solutions
3885,recommended
62028,interlocutor
12449,exploited
18374,affinity
1504,necessary
83328,expressiveness
377683,agglutinating
8812,well-known
181915,ideograms
37761,guesses
402,lost
112055,explication
4837,separated
3854,informed
5933,signature
212294,independency
2960,behavior
56492,parametric
3309,gap
106788,nitpicking
7089,surprisingly
2876,represent
57857,nps
2064,generation
29747,pivot
74,over
14140,collaborative
93741,inuktitut
20302,trajectory
38811,implausible
7215,classification
7458,implementing
52488,bayesian
42675,impersonal
14585,extensions
3459,extend
34237,cognition
148363,obviating
26281,minimalist
2773,strongly
72508,estimations
24366,morphology
46828,co-workers
8804,dominance
3996,consequences
2367,ranked
73535,sls
2610,temple
2265,continuing
16563,notify
17072,mediated
2366,creating
1850,request
2881,document
139427,schemata
456,often
4246,traditionally
683,form
61512,nonverbal
1721,presence
4059,rank
4342,stem
6112,processes
3275,recognition
8543,identifying
3467,wish
1648,turkish
18911,gaze
6390,examined
67944,affix
12574,interact
865,manager
95586,maximization
2749,#
23515,undesirable
4810,efficient
87904,comparator
2065,pick
288037,passives
5297,assured
251877,kds
40,had
9534,matrix
1470,train
37023,weighting
7107,beliefs
2546,severe
11870,155
84413,trost
3682,typical
15282,applicable
13491,transforming
837,stop
4726,addressed
4431,framework
18951,copying
42167,transliterated
15078,metaphor
2078,combined
1057,records
108941,context-free
239376,aspectual
36240,metrics
2190,partners
9589,portable
4803,resolved
375198,wh-movement
11952,backgrounds
25587,stylistic
4857,practical
135937,l0
54562,formatting
22173,interpreting
2296,distance
9426,construct
52335,computations
80982,argumentation
3167,latter
7042,matched
139882,n6
2621,core
18342,derive
399,become
4327,carl
5159,exact
11196,learns
1347,formed
507,whose
23687,browsers
36157,explanatory
5369,gender
60,up
13823,neal
7141,binding
4357,categories
1196,commercial
28256,lexicon
4485,indicate
1715,author
7747,"12,000"
37829,pds
9143,respects
1426,individual
204494,delimiters
2957,proposals
9396,likelihood
21543,substitution
3436,handle
78298,spr
30695,sketched
4315,tools
222,going
9119,layout
13259,inheritance
12658,forecasting
4549,etc.
6486,collecting
29965,dod
61531,bracketed
6351,database
20815,hubs
2887,initiative
907,makes
5607,psychological
3693,scheme
6368,controlling
81146,tipster
32893,frameworks
1250,overall
1105,claimed
1727,rich
59871,heuristic
33973,constructs
2220,putting
1381,plays
18881,physiology
24564,graphs
3224,mining
300489,langauge
3823,fill
92084,cer
127073,interleaved
409,4
5969,iv
2477,tracks
1246,mostly
15960,ambiguous
9000,log
299,history
7951,engaging
18113,outperform
5781,existed
8737,propose
2638,indicated
5893,resource
5354,introduce
22467,inflow
2615,perfect
181564,state-of-the
88766,heuristics
2023,allowing
3226,contemporary
2535,fashion
6673,highlights
6876,surveys
1972,structure
241,place
97963,multimodal
13930,modes
7338,relating
3231,deadline
3787,supports
8406,harmony
1684,assistant
7815,calculated
4,to
6523,naturally
9057,successes
5949,topics
5384,imported
1705,ten
310949,hmms
4462,marines
2422,sentence
5126,stops
108,since
1072,addition
20482,triggers
163793,subgraphs
2858,link
6093,patterns
113968,adverbial
3561,sharing
4467,pattern
55405,analyzer
20563,characterization
81577,swart
3559,identify
27573,principled
13,on
148497,stricto
13380,efficiently
1585,x
1683,native
15416,encoded
13697,*
10852,arise
7867,princeton
248,right
15478,emphasizes
23732,revisit
57392,negra
50713,49.3
5870,exercises
87,three
2057,faced
27324,xml
11058,reasonably
7878,matching
149,still
5828,exhibit
18681,correlation
5038,focusing
550,match
384170,compositionality
5677,jointly
25,from
152070,annotating
1786,highly
1298,ordered
3225,rating
9092,beings
4276,techniques
6823,statistical
76609,unadulterated
11516,considerations
38288,decoding
7361,labels
39301,substitutions
10589,mit
28936,intractable
13142,desirable
1675,choice
9680,workshops
3535,outstanding
51194,miscommunication
761,provide
48921,ontology
268,power
36158,web-based
39663,chomsky
5676,themes
4216,85
12401,splitting
5296,challenging
13636,definite
35098,dependencies
18621,labelled
70438,correspondences
1561,suggested
10251,correctly
336883,hastiness
1442,responsible
8865,transfers
25599,permissible
1468,search
2981,flow
220,top
27,''
4931,classified
9979,logical
542,role
4903,devoted
20462,enriching
8238,texts
492,taken
51452,alignments
704,position
13386,si
5517,examination
628,california
11400,graph
15036,senses
4449,twenty
1165,changed
3272,device
7239,considerably
595,trying
8271,applying
29587,state-of-the-art
593,share
6503,dual
3565,specifically
164481,100-fold
3388,capture
12940,stall
24877,achieves
1812,note
6778,scenario
582,taking
48237,permutation
425,within
680,included
2598,sort
1910,refer
866,loss
1983,respect
212950,substring
314581,i860
1423,model
34426,enlarging
5804,diverse
5012,demonstrated
32996,patchy
7457,precise
137489,complementation
9088,2.0
11149,4.1
162117,terabyte
27810,nods
12246,modeling
12571,mirrors
2711,memory
5048,et
9141,variable
1952,provides
62,year
33524,tokens
1209,significant
12429,passive
78784,derivations
13462,occurrence
17467,terminology
2303,sets
69065,one-to-one
17011,binary
7317,facilitate
6323,witnessed
12597,algorithm
2237,dark
938,bring
206,10
2127,approximately
687,reports
191955,combiner
2001,ones
11271,preparatory
10306,exploit
1448,challenge
426,large
6980,stored
2112,organized
746,course
3404,seed
8305,effectiveness
15376,tailored
213650,syllogistic
27257,acquires
3982,implementation
194592,muc
77536,operable
38488,suffixes
8024,productive
4636,prevention
10347,performs
52821,abstracting
32642,standalone
11518,readings
13369,dubious
10888,discovers
96412,hypothesize
561,behind
5426,periods
1158,value
564,named
21270,inputs
15198,ascent
125776,distributional
1469,names
5494,errors
3773,margin
1810,ensure
56339,commonality
71736,longman
21763,confer
32456,equivalence
168937,cdd
148170,rephrase
1999,novel
23690,summarized
15529,judgments
82139,katakana
85,world
1173,source
297558,karttunen
4597,kinds
1769,measure
5140,w
5950,consisting
2543,considering
90491,73.2
9889,accepts
159018,workability
12616,ineffective
609,higher
31574,pronouns
69617,paraphrasing
8858,transparent
3562,versions
318906,multi-event
661,ever
2583,marks
11229,scratch
5620,counted
636,short
2061,forest
44,their
149576,agent-based
19,as
290848,subparagraph
8788,meaningful
1275,size
2374,involving
708,2004
75633,orthographic
97041,interlingua
12057,incorporates
1829,gives
2444,attempts
8834,compounds
2476,referred
55344,newsgroup
21835,overt
7801,imposing
2149,foot
2043,representative
15554,vocabulary
82091,toponyms
46754,summarize
4510,describes
2741,learning
2301,meaning
6921,trick
40296,decomposing
11833,undergone
7505,weighed
81834,lilt
4391,intention
900,either
62986,changeable
13281,straightforward
20973,verbs
42569,well-defined
23234,multiparty
948,remains
3729,ratings
2312,czech
269,think
9359,mathematical
800,40
18475,progressing
47459,conceptually
37518,markup
174,five
21337,reconstruct
2886,estimates
7433,naming
4835,forests
4508,commentary
10257,acoustic
3814,n
57143,nca
9374,johnston
11327,consuming
93460,eigenvectors
10395,lucy
804,thought
19971,inherently
653,low
20205,computational
5691,translated
871,rather
2541,broad
20933,progresses
4055,findings
114335,tunable
32623,forecaster
1299,successful
1203,drive
21552,fulfillment
16274,ot
6300,reliable
11576,similarities
12049,converting
13444,reasoning
10228,sensitivity
118732,extensional
3006,unique
1260,wide
10376,emphasize
10864,discharge
2455,facility
8076,ai
667,able
28,``
102530,rohrer
304813,log-likelihood
47242,non-native
49517,contextual
9336,grammar
16981,fuzzy
41731,formatted
7000,specialized
11176,nl
172651,preceeding
43504,paraphrase
69063,spatially
14691,captures
650,2007
4402,lists
5692,ideal
1026,finished
8284,compare
51175,usability
3807,recognize
1620,weather
4777,expression
30896,disregarded
5771,credibility
6851,organize
13227,assessing
15952,feasibility
149975,non-contiguous
7876,treatments
20877,supplemented
1267,claims
641,average
8047,indicators
5599,77
6397,cope
44595,halliday
3687,drawing
533,current
9157,aided
4808,elementary
46468,'92
24473,unfolds
29606,propositions
6314,discover
18009,meanings
3727,attending
275,help
39516,hardness
69,people
3487,gathering
13593,alleviate
2622,elements
10084,tended
700,meet
2807,chosen
9330,fraction
1366,session
15379,protocols
1225,proposed
37290,tm
12504,auxiliary
2796,exactly
21263,scarcely
5244,separately
749,medical
1367,serve
14373,merging
915,families
45889,unsupervised
199,early
9382,premature
117043,unlabeled
20995,formulate
54193,optimizing
175,called
5153,sole
14866,modification
5584,fda
7995,enabled
118992,transliterations
2099,decide
4787,automatic
5220,stream
17464,notions
25172,multiply
1443,message
273,show
47602,darpa
2215,completely
2875,types
16990,differed
69951,97.9
240508,intensional
34534,analysed
31518,unregistered
6877,dynamic
11112,packing
78604,transducer
7837,transitional
13089,locality
32,are
7846,oral
31286,reuse
3444,formally
12141,observing
9670,exceptions
6412,fake
143,well
13653,problematic
7,a
22399,unexplained
75816,datasets
1505,navy
11647,sampling
1927,happen
64173,unstructured
1845,spot
7323,checking
1692,dutch
2540,connection
3197,aware
4260,classical
1207,unit
4748,conflicts
156,end
15652,intervals
1681,directed
8292,intelligent
1671,particular
52809,iterations
9574,streams
408,need
10746,fragments
68768,qa
9357,motivation
26345,validation
34308,447
63390,generative
5013,preserve
16675,routing
26628,occurrences
6556,descent
29669,longitudinal
12243,email
12375,assignments
13420,corpus
5442,completion
5291,explanation
1253,passed
1884,millions
264921,fsas
5146,implemented
1928,capacity
87981,mdl
60408,enumeration
6605,contrary
12392,marker
4325,tea
1187,starting
259886,attune
57198,probabilistic
17107,integrating
14463,frequencies
7553,generating
26432,factored
4052,forcing
887,allowed
3638,copies
980,1994
9921,explicit
4172,viewed
567,real
46004,nested
1600,moment
1963,block
59660,generalize
1335,positive
2104,civilian
31211,tease
110263,inflectional
62975,smt
1593,gained
2657,75
1706,seemed
28048,interconnected
9194,merge
918,1996
4309,amounts
4070,announce
3055,"100,000"
34890,ported
32717,outputs
5211,sentences
383986,extraposition
53378,interrelated
70674,approximating
4226,blocks
100498,baselines
15905,ellison
136725,indexation
1937,boost
7941,extensively
4656,assumed
5816,silva
2328,1987
5148,repeat
5821,collections
1619,carry
30364,exponential
332,never
16539,overlap
18998,learnt
4880,concerning
6594,speeches
11624,interactions
338513,interrogatives
22488,suffix
571,rate
6779,item
306,few
3572,communication
69505,lattices
45958,predicate
28850,satisfies
1403,actually
8058,variations
46555,authoring
27338,caption
3270,papers
104094,two-step
6045,mixture
11929,induced
12066,indirectly
407,30
32789,unambiguous
4185,expanding
3697,absence
3099,chart
604,results
4755,carefully
14077,000
98483,formalization
41010,10k
225,known
51,been
14575,simulation
86038,real-valued
1682,replaced
4171,spoken
331,line
11943,organizational
307,run
21145,dialogues
3145,classes
527,policy
179505,pipelined
182,next
9511,observations
520,research
14535,inaccurate
3669,transition
1070,summit
211881,rcl
1530,account
2276,begins
17634,examines
2854,file
53,we
9346,integral
2893,driven
41796,experimentally
5270,graphics
19244,authoritative
1252,design
4463,sentiment
15074,gale
33380,informational
8034,aggregate
4033,guarantee
133,four
4018,ordinary
58491,parse
74457,disjoint
3726,defined
341404,schutze
10371,min
5295,depends
67375,verifies
1051,sides
1284,concerns
17473,corresponds
30408,entropy
4060,vital
802,hold
9190,resolving
18190,synonymous
2161,benefit
124792,non-local
187390,right-side
11420,separating
20585,embodied
2093,background
2852,expanded
2793,judges
3398,combination
809,met
9551,arc
7994,nearest
12450,scarce
20383,citations
1410,features
2503,newly
296,without
8269,overview
1445,ties
30789,metaphors
847,decided
12335,grasp
4909,encouraging
815,base
2191,direction
23601,accommodating
5103,generate
68183,constraining
35781,degrade
2739,cited
14465,utilized
2372,mobile
2054,uses
2514,limit
1144,takes
12135,12.5
63591,dispositions
51829,abstractions
762,worked
117618,syllogism
4103,examples
20845,subset
201,several
17142,macro
3083,vast
19834,tagged
2743,entry
4355,fail
461,young
1830,activity
9059,behaviour
5319,answers
12184,reliability
10452,archive
3910,containing
2400,closely
9770,tightly
99922,worst-case
864,rates
23232,adaptive
6141,tonnes
1626,critical
7046,ingredients
224,major
5711,mode
5156,signals
169,get
2983,flat
95826,off-the-shelf
1099,sources
3752,locations
68728,formalizing
3925,description
421,12
2147,simple
20220,paradigm
151,even
19123,ideally
11989,arbitrary
2617,establish
30912,decision-making
744,recently
846,cases
1489,analyst
2278,thai
1797,wrong
483,move
41773,nugget
3782,comprehensive
314,3
495,issue
1990,1988
16810,coping
11089,relate
4220,seeks
2949,unknown
10270,prominence
127,then
325230,defeasible
11505,dependence
28695,grammatical
318420,non-terminal
13165,evaluated
30002,derivation
1371,projects
3184,missiles
8679,ana
38707,adaptable
299904,partee
124242,summations
8541,entities
524,6
5190,pc
19571,noun
68019,ner
5036,necessarily
5061,uniform
176302,preprocessing
18008,viewpoint
2181,adopted
1254,focus
4555,hidden
906,evidence
9994,necessity
1777,contributed
19542,novice
7256,measuring
69058,6.56
8337,kyoto
7230,penn
28121,arbitrarily
2488,alternative
2565,doubt
1556,b
5128,loose
5199,ibm
14146,neighbour
10455,encourages
4415,execution
3515,apply
4823,components
3189,operate
88017,tabular
44885,runtime
596,find
6145,dependent
3077,references
2779,arabia
1799,widely
152120,miscommunications
1324,huge
5379,parallel
7802,addresses
14337,analyzing
970,shows
2239,aids
3517,q
2223,relatively
5480,partial
57937,approximations
52,also
10542,slice
4320,treat
11794,impacts
8675,shifts
3383,contributions
2644,elsewhere
178801,bmm
11606,sr
19143,differentiate
3322,consists
657,14
15170,analyses
3456,apparent
16147,approximate
4193,assessment
1379,studies
11045,resemble
8591,satisfaction
162,our
33412,morphological
13416,clusters
21381,empirical
15828,markers
10336,conditioning
167072,parses
19795,<
5101,ignored
1500,scene
8464,comprising
454,given
31206,refinement
491,street
15526,chunks
3074,e.
242,go
14846,modify
118,between
14703,botanical
90175,stabler
1420,ways
17665,optimal
64,all
96760,prolog
5920,commitments
25084,inducing
8085,conventions
1346,stand
13830,tuned
1573,generally
125149,domain-specific
200534,accuracies
41488,kanji
9792,linear
13575,translations
26622,refuted
392,your
4015,extent
101511,focusses
105225,ontologies
3470,estimate
3238,dedicated
