Id,Word
6733,cooperative
13332,bolstered
3371,happens
3570,actual
18736,plausible
1368,progress
52877,utterance
743,act
161011,submanifold
9855,align
4577,nevertheless
20819,predominant
445,due
10810,sufficiently
911,needed
174335,instantiation
1483,relationship
4559,fairly
20503,distortion
10186,explicitly
226,points
6157,presents
11464,configuration
18648,indifference
283506,stemmer
18792,functionality
43829,bia
11630,compatible
14191,improves
6274,guidance
245,third
2115,effects
49935,refinements
18033,scaling
339,put
6090,consistently
24983,enhances
1452,entire
58563,freund
1220,leaving
1679,add
149732,hand-built
76803,visualizing
9055,generic
53683,subtypes
59951,general-purpose
236636,context-dependent
8798,satisfy
1973,normal
2473,analysis
68221,newswire
6788,robust
22521,imperfect
1014,produced
21255,manually
31242,presume
4334,submitted
37297,calibrated
1729,influence
21151,translating
79868,parsed
20098,transcription
43630,abstracts
6168,hardware
53894,antecedents
9487,specified
179,way
436,attack
2866,frequently
6437,adequate
13068,generator
59,about
361,japan
7955,tolerance
4854,wire
28886,approx
439,better
44606,generalizations
2218,upper
862,looking
18762,literal
3221,inspired
3148,limits
11078,translator
16388,domains
752,reached
308658,error-correction
378,again
698,title
782,2003
1979,advantage
747,problem
2811,passing
6349,characteristics
2984,theme
57,'
16767,analytical
5515,1.6
35743,generalization
1217,condition
214615,ramshaw
226482,left-side
3665,faster
210304,idiosyncracies
6409,coordination
1125,details
4710,context
4946,reflected
43175,summarizes
140,american
11419,meteorological
381395,conrath
238,found
22736,html
6654,separation
2558,referring
156643,data-driven
2768,content
5150,uncertainty
105966,infeasible
22840,familiarity
1728,offers
6699,toy
791,involved
2335,focused
40041,overcomes
8923,coupled
9785,rendered
158522,wsi
25194,transformations
57974,vagueness
73697,combinatorics
435,deal
1359,treatment
173,long
1388,word
1568,consider
2407,easily
2909,ultimately
7468,decorated
5294,adjacent
33,have
38766,liaisons
4186,laboratory
18721,hoc
14787,fared
11106,documentation
5306,samples
11743,speculative
21191,"110,000"
2603,corner
235,members
14625,proportions
14961,restrictive
964,child
1885,gain
88166,compactness
16322,specification
99,u.s.
10924,designing
1091,korean
21705,plume
4465,roberts
7873,coordinate
577,opposition
35489,fluctuation
8317,alternatives
60949,facile
1513,confidence
7299,laugh
8216,transform
7512,flexibility
6726,relation
14346,finite
32678,markov
771,previous
760,art
55142,arguello
62801,assessors
8106,default
4228,contribute
254,best
159351,lexicons
8231,communicate
25098,illustrating
175107,phrasal
850,works
3023,achieved
3003,predicted
11875,projection
11118,aligned
11063,extract
5610,composition
11305,primitive
13980,suppress
3133,perform
145805,tagger
204,around
24875,estimation
1022,reach
27337,lm
4891,routine
9254,averaging
5635,raises
8850,purely
467,russian
11556,integrate
42439,synchronous
7673,animation
69388,quantification
8354,detect
7100,interactive
333,little
1904,card
8441,skilled
2169,internal
5876,neutral
34084,bottlenecks
3007,label
221566,good-quality
965,probably
20588,limitation
90936,icicle
455,give
8774,interaction
6608,experiments
1333,cover
85739,87.6
10638,browser
6878,psychology
56,more
97357,intelligibility
570,term
9173,indications
48298,formulae
16317,strand
1967,agent
4498,objects
92583,zadeh
2781,acquired
8339,ensemble
8910,evaluate
32954,summing
18551,formulation
1494,direct
294098,user-specified
1274,traditional
1499,songs
15774,attain
2090,eye
110087,relatedness
23378,canonical
15210,systematically
237,area
10500,poster
14610,adjusting
14570,neat
2602,1979
694,taiwan
101492,dimensionality
2978,reference
6286,warfare
251026,sentential
187080,ucg
2681,typically
30450,insertion
295,added
339689,hpm
9195,consequently
686,increase
957,operation
11558,sounding
222358,sparsity
4868,o
6663,capabilities
1380,sense
3311,minimum
15308,explores
153127,summarise
3962,technologies
14241,evaluating
26313,typed
62840,threading
76331,meshes
70480,end-to-end
676,13
1580,thus
17868,indispensable
29001,equivalents
88983,bi-directional
28152,misunderstandings
3045,bear
4026,triple
5869,modified
2577,stands
1192,certain
219315,time-sensitive
24876,circumvent
489,further
1202,canadian
73805,convolution
75,into
6943,permits
17924,anchors
24026,vectors
3550,articles
555,possible
1520,matches
5946,depend
19438,criterion
2075,personnel
947,22
47609,low-power
1315,completed
7008,hybrid
6653,pharmaceutical
8383,interpreted
10942,stemming
2527,distribution
134,being
7630,conclude
142697,mbr
14462,mentioning
3821,subsequent
3794,existence
1394,expressed
4029,relative
14084,reconcile
8040,advantages
24013,emphatic
5005,properly
8228,solved
90025,two-level
137,back
69559,tenses
26277,valiant
2026,technical
346,know
8927,advertisements
5996,patent
103663,wer
2133,unless
5436,multi
19437,packets
1139,view
2835,citing
99151,generalizing
6814,underlying
43569,32.8
7222,independently
7473,implications
4151,potentially
130310,motivators
1902,specific
311,name
55204,robustly
19949,drafts
37359,probabilities
6116,adapted
12920,constituent
1512,speed
331388,part-of-speech
3774,extension
899,person
103754,story-telling
31439,phonetic
20431,cues
34644,asymmetric
14326,yielding
36044,tagging
2923,breaking
10545,slovak
297523,2.
86942,mwe
896,showed
45951,characterizations
301386,trec
9814,quantities
9564,1-2
16334,exploits
83,if
119264,synthesizes
208,set
1993,m
1132,natural
3568,improving
88576,realizations
15546,diagnostic
13475,330
9775,advocated
1221,experience
13549,differs
813,song
1303,limited
89141,adjectival
5668,significance
2942,competitive
51218,appreciable
126039,quantifier
11980,hypothesis
310,open
95161,46.0
1997,reasons
413,though
22471,avoidance
89279,scoping
43513,scruffy
3208,roughly
157579,presuppositions
45614,dalrymple
9303,assumption
178630,closed-form
230286,sundheim
1127,compared
43968,top-level
61588,paraphrased
10396,comparing
390706,n-ary
3618,participated
3498,circumstances
1898,showing
9387,unification
3192,resolve
46690,csr
29848,textual
64071,rina
3287,trend
3813,ranks
12216,comparisons
93,million
10583,levin
8887,edges
10896,petrol
18100,statistically
4440,belief
2956,ad
5273,involve
701,global
3102,representing
303008,disjunctions
19847,neural
25903,unequal
22,at
12879,retrieve
13972,behavioral
75601,asr
9926,recognizes
176,1
401,whether
985,mission
17458,inefficient
573,nearly
11733,long-term
2435,expectations
4873,demonstration
5102,checks
6512,interpretation
5380,ratio
1219,upon
10552,gaps
1229,finally
10994,translate
1135,style
13516,highlighting
423,others
150747,directionality
353,great
383,close
371,program
17340,transcripts
1259,1992
3530,formation
28352,sable
40695,subsets
25077,selects
12424,verification
2910,applied
1021,23
64856,thesaurus
99983,20k
3402,appropriate
43869,boolean
622,using
3998,brings
981,toward
28331,homogeneous
207,until
9431,herein
9980,signatures
440,less
2211,windows
7356,enhanced
3587,languages
9669,combining
6186,fails
39714,tutorial
102037,ad-hoc
4768,sa
47,its
7996,corresponding
1914,seem
1111,related
65,--
95,us
267399,superordinate
4104,lincoln
36894,phrasing
79983,76.2
30484,culling
229,month
179165,trigram
277267,tape-recorded
9757,placement
36379,exclamation
692,50
21235,distributions
23608,em
23070,floppy
22337,intra
27370,retrieval
19598,glue
4394,movements
3751,external
22786,parameter
2291,chemical
14753,blond
42156,bleu
17183,calculating
4849,strict
11728,width
3233,instance
2690,weak
1350,separate
15929,modules
11995,descriptions
157,former
279900,end-product
9300,broadly
1418,amount
735,published
49300,analogies
17606,removes
6167,explore
74660,modifiers
1510,missing
3518,usual
205223,wordnet
3101,explained
1654,score
74943,congruence
1287,review
4959,involves
2153,characters
218664,co-occurrence
14133,backbone
56873,scalable
26964,plugs
95742,srh
7933,assignment
72,percent
3543,concrete
2986,concept
271354,correctors
49,after
25796,interacting
13837,encyclopedia
2324,require
61571,top-down
5993,picking
3541,sensitive
108946,reformulation
278,system
118868,honorifics
5274,describing
21422,correcting
6309,advances
43576,correlate
1911,r
8512,cluster
115,city
2940,deals
6499,rankings
11494,vector
51463,associative
623,japanese
5100,collins
3390,extensive
60846,automata
6407,linking
6706,underway
925,internet
24685,grounding
61,when
58560,embodying
2653,length
3111,trained
10381,dimensions
34177,regularity
136128,superset
348738,markedness
5054,fix
10204,essays
63574,light-hearted
22619,query
3392,explain
9596,prototype
1479,deep
3834,49
13219,presenter
45478,constrain
161,work
4840,consistent
71164,commonsense
9352,plateau
7179,unified
972,investigation
4523,pipeline
42231,portability
464,age
4274,wright
26563,rewriting
1824,initial
11191,convey
3667,substantial
105420,79.1
21345,disposition
3336,regarding
3542,significantly
13306,selecting
15901,subordinate
31,has
3604,exist
2124,solution
30528,resolves
112993,human-computer
12271,certainty
9298,capturing
25688,instruct
1985,positions
64270,degrades
27751,pointers
1082,joint
2925,contained
29072,np
1558,sites
187,here
13909,realization
6453,identification
48800,priming
66,out
817,ground
11710,hierarchy
4261,procedures
7603,proportion
73030,ccr
5979,99
173647,chunking
4019,argument
594,leading
1122,access
160886,context-sensitive
29936,saturation
46,or
195765,15-fold
9278,constitute
275589,finite-state
1138,costs
301010,non-linguistic
1068,labor
50703,deterministic
36890,mimics
2025,spend
135,down
5757,random
35498,densities
284,following
8016,7.5
2113,increasingly
120411,granularity
7507,pairs
145798,digitalization
2390,leads
4339,considerable
134817,determiners
9076,enrollment
7273,dominate
1191,designed
14538,perceptions
1759,article
17559,harvesting
1543,expect
1215,figures
5807,explains
26833,intuitive
1013,difficult
6129,guaranteed
880,example
20214,dp
26185,focussed
9633,differ
3066,transferred
13417,procedural
6979,tune
13548,attained
106657,resnik
218,left
48027,wildcards
3137,function
7805,introducing
17165,mapped
2365,piece
2270,funding
139028,crl
1698,subject
57362,representational
1084,beginning
41290,incoherent
1362,straight
9094,oracle
6319,98
47304,perceptual
4252,posts
9455,duration
21778,real-time
3025,benchmark
50818,hierarchies
5940,sophisticated
39293,pronoun
142654,regularities
50493,stereotyped
1900,increasing
90016,invocations
12961,oz
12662,facial
6832,horn
3704,arrive
2896,values
8826,relied
101357,dialogs
2103,agents
4641,regard
4740,superior
5706,measured
2387,determine
15125,feasible
15223,swedes
2997,respectively
89896,lookup
31558,gracefully
4073,roots
41295,schema
12128,interchange
5278,reasonable
5707,sequence
45162,slm
22383,estimating
14223,extracted
16109,informing
13845,simpler
17428,coherent
15,was
12548,employing
5514,sprint
103770,mle
5487,exists
245396,pre-processing
202,court
48513,inflection
96901,csg
4363,conversation
18657,mu
38708,satisfactorily
494,different
79607,porting
14210,fielded
4736,element
4897,conventional
1247,reason
70680,plausibility
6893,accessible
77190,referential
5275,closest
296254,cross-validation
242439,generalizable
1649,writing
5604,careful
943,present
2453,speaker
14827,permitting
12902,contributes
48587,toolkit
5839,removal
1851,standards
2834,serves
318370,k-means
2537,acts
100712,unproved
159297,lexically
19434,facilitated
304601,recognizer
12853,mutually
89264,wsj
19405,devise
19114,adopts
541,seen
170,another
34480,coherence
114891,ntpc
6400,automatically
23706,chronological
17118,denotes
1067,rule
73298,generality
9182,mechanisms
12105,dilemma
4413,overcome
41935,real-world
6860,continuous
12468,compares
3468,scenes
58997,pruned
8434,tactical
22429,connectivity
23985,corrective
7075,inevitable
3872,packed
12054,strengths
4422,obtain
254222,theorising
2861,recognized
812,2002
14888,bilingual
8488,segments
3431,deliver
8588,determining
1689,quite
325284,dependency-based
2438,1984
20820,compose
2816,trees
294520,multi-page
9021,correction
81524,sensu
4852,sections
2313,stated
1632,female
20370,diagram
1680,reduce
34496,integrates
4655,essentially
6283,topic
139418,pragmatics
130,any
7879,flexible
72658,extensible
3788,constructed
19631,indicative
384159,disambiguated
2368,learn
11799,correspondence
3828,extreme
13087,spaniards
43,will
19291,implicit
437,side
1413,greater
73373,rightward
5966,answered
1820,45
581,future
17874,correspond
61233,customizable
2763,delivery
100,so
220108,mark-up
60001,nist
558,100
4095,requested
3679,requirements
91657,transducers
34642,specificity
24043,graphical
29,an
384,record
6573,cubic
2143,attacked
14530,phenomena
328980,psycholinguistic
49145,minimizes
5198,collect
11911,salesman
6119,il
12838,parameters
12762,variables
63842,empirically
57407,nlp
982,written
32916,concise
909,products
6303,draws
14280,nominal
1008,track
79207,bidirectional
7578,rejects
2175,possibility
3046,mutual
3313,contrast
20844,dom
143953,np-hard
848,failed
346046,memory-based
16841,edit
414,might
7554,accords
9,'s
1503,units
120346,atis
102297,laplacian
28251,impediment
2345,lies
11501,incorporate
7880,thereby
91,only
10886,byron
13186,synthesis
27816,correctness
1375,recorded
165144,viterbi
2815,academic
55594,communicative
126749,factoid
1045,success
7043,valid
2433,contains
6565,bulgarian
21475,wi
15231,inc
2283,surface
12675,flavors
36048,omissions
1224,standard
212,however
13338,clue
227989,entailment
125,such
287,expected
31871,intuition
716,project
339808,maxent
1120,matter
3419,suggest
343926,polysemy
13896,geared
42283,connective
7163,palmer
1492,lack
4522,copy
1046,changes
7047,architectural
415,free
36782,condensation
19022,enhancement
8703,exploring
334393,deictic
883,performance
10227,probability
1080,rules
4778,authors
9715,detection
920,independent
13940,specifications
7584,aiming
227021,speed-up
2518,feeling
16633,complementary
7658,influences
30507,ie
614,san
1547,claim
21702,customized
5538,acquire
112878,outperforms
283674,nthu
7266,serial
84019,84.6
2048,advance
19701,pertaining
1473,journal
4024,investigations
58508,ascribe
2829,text
19111,quantitative
738,why
4351,aims
115871,speedup
4720,recall
19366,referenced
54378,annotations
11814,variants
7759,elimination
6548,developers
53940,illustrative
16757,similarity
287979,german-english
14310,determines
13844,processors
8693,understands
36664,denoting
25247,18.6
26602,utilizes
1584,largely
35931,visualization
15983,disregard
19186,assign
3417,composed
41641,nomad
5682,forecasts
3846,density
2397,transfer
2469,dialogue
182887,character-based
5062,attractive
11541,embedded
11538,present-day
9243,consist
6417,reflecting
18899,overlapping
95647,reproducible
1218,activities
9888,commands
271571,medium-length
351385,logic-based
4813,equipped
5603,printed
447,building
40795,lexical
2279,demands
2177,determined
15452,finely
10321,dictionary
23718,suppressing
3686,traveling
157856,mrd
14835,databases
14612,identifies
5611,~
6131,distinct
122901,adjacency
3860,chip
2700,models
3974,investigate
10621,lang
35275,pooling
1078,longer
682,live
20644,unify
10560,proposing
25804,abstraction
87789,unconstrained
260,does
1182,measures
5110,audio
3355,factors
38957,aggregation
11231,prediction
17,with
25034,accessing
4776,subjects
18713,mesh
1376,terrorist
88,do
47599,recursive
6551,additionally
2619,asking
6813,damaging
160337,logon
98258,capitalizes
3346,meets
1098,caused
4441,solve
69266,usefully
1062,version
1566,avoid
4243,files
35,were
3328,stable
40963,templates
3438,las
48039,judicious
11431,attributes
137108,machine-readable
44167,pints
11703,frames
673,lower
2987,statements
43003,assembles
562,strong
411,already
5506,displayed
96242,configurable
424,control
2991,37
46371,14.0
990,forward
15162,attribute
3692,selection
32311,reversible
31534,fonts
858,especially
28197,substituting
518,having
101283,attentional
1238,candidate
244435,case-based
15320,attachment
12342,consistency
10853,grouping
11375,deaf
39917,suitably
90951,conjunctions
8957,and/or
2654,tree
13931,adjoining
7337,observation
658,post
10756,al.
2672,discussed
54069,linguistically
82898,morphemes
5595,restricted
4781,raw
22904,implicitly
3721,regarded
917,various
23008,translators
25009,nouns
2964,maximum
314936,reappraising
5943,experiment
28123,computed
5251,perspective
1791,fair
4466,describe
2165,variety
17662,secondly
2036,opposed
6288,belong
96836,functionalities
232,2
6102,160
3434,publication
26662,embodies
372,far
26167,breakdowns
14427,naive
5382,difficulty
4699,useful
338,least
13730,nearing
394,plan
219,good
19049,projecting
29414,sequential
4922,relationships
2105,meant
26032,semantic
7038,vary
7677,furthermore
114458,tractable
1321,numbers
2415,allows
6553,lesser
34401,insightful
98694,spg
13818,spanning
8967,limitations
10116,continuation
80839,rejoinder
48543,head-to-head
916,construction
3183,abandoned
3603,intense
94,could
6937,illustrated
13294,irrelevant
3203,ongoing
4620,warren
2346,expansion
2380,marked
6419,magnitude
6541,compiled
1906,understand
1348,seems
324,20
834,considered
2771,worse
4135,purposes
5516,component
12129,coordinates
4743,definition
690,always
4677,complicated
8585,proposition
1304,material
1383,holding
4447,fundamental
14970,lateral
9025,obtaining
180,used
239,official
7306,compact
9737,relies
11778,analyze
10611,4.4
46728,slipper
225834,89.75
395,financial
8060,input
303,want
1843,islands
4935,tool
2072,volume
20840,threads
38212,learner
966,spent
231,bank
7923,exceeded
1236,carried
25369,elastic
2939,portion
889,means
169112,provably
14622,definitions
1811,towards
23400,polynomial
24153,leeway
7255,highlight
4046,detailed
3372,guide
1923,presented
6177,motivated
10001,owing
1153,response
7488,reveals
16763,unpleasant
3054,increases
3758,string
861,common
217,â€“
618,production
2352,administrative
39144,annotated
7122,conferences
830,legal
228,six
50775,87.5
10448,presumed
156100,three-tiered
22140,implements
35385,underpinning
3000,challenges
6959,strictly
16173,remedies
842,aid
934,comes
144093,svm
14406,proprietary
37619,predictive
32529,obtains
2633,unlike
15224,verb
3598,improvement
283002,deterministically
2325,400
66926,annotation
6829,poorly
5679,exploration
1075,needs
138,off
22476,cohesion
30816,indexing
7650,emotions
20185,characterize
11423,dividing
50,new
28702,matrices
674,list
6258,responding
5467,reflects
9984,readily
8017,contents
116,made
664,job
27956,implementations
18105,vowel
8888,insufficient
1658,appears
13582,f1
19928,linguistics
1476,address
180816,unl
32991,high-quality
30909,hypotheses
7164,symbolic
102683,theoretic
4691,searching
18209,informally
788,training
15909,exploiting
5,and
8194,clause
119,did
712,result
7526,entity
6006,contributing
853,fact
1899,failure
5530,somewhere
28383,cascades
2803,changing
90519,extractive
1994,meetings
2178,onto
6331,mechanical
1977,advanced
16312,tuning
3042,mentioned
7044,connecting
7065,span
83744,fine-grained
9563,optical
4490,facts
1264,phone
10483,promotes
144,including
17277,unrestricted
5865,evolution
1312,1991
124714,discriminative
584,2008
75444,unmodified
2786,expand
2381,statistics
17284,clauses
1747,strategy
25654,predictably
1652,decade
5410,charts
36795,deriving
28842,dependents
14868,retrieved
16631,large-scale
1586,developing
12938,satisfactory
6572,excess
16784,unmarked
3852,noting
514,german
14021,additions
3344,controls
4775,readers
29764,ir
51536,eliciting
4716,unfortunately
132486,ungrammatical
134828,optimizes
155885,crf
146,international
4929,greatly
2827,prove
779,available
6694,wishes
1815,documents
74466,soames
42873,skips
157026,post-processing
48262,reflexive
10793,supervised
75726,transcribing
273824,cder
227936,connectionist
14,is
5336,requiring
10266,keyboard
46844,structuring
13023,combinations
13471,phrases
1465,read
58595,dfa
2685,1982
18169,contrasted
172788,guis
10943,virtue
1720,collection
320418,categorial
45636,isomorphic
369531,hbg
201577,summarization
984,established
17760,algorithms
1601,winter
5000,technique
6526,thoughts
7663,compilation
29298,multiplication
6758,oriented
675,built
200,according
3757,narrow
21822,simulate
119796,syntactically
3976,messages
341,past
96,most
4609,triggered
17480,favorably
14093,interpret
